x,y1,y2,y3,y4
1.2,0.025888614,1.2274163,0.9939658,0.73442614
1.3,0.12350794,1.4825996,0.63653415,0.3519897
1.4,-0.23770107,0.9048496,1.2632716,0.41696495
1.5,0.3741536,0.35368437,0.6424958,0.2778623
1.6,-0.061120145,0.93079793,0.85431725,-0.51636356
1.7,0.19366065,0.65355796,0.7865089,-0.10339309
1.8,-0.51626354,0.0063013616,0.52851427,-0.19148606
1.9,-0.7982318,-0.7314233,0.90437865,-0.8479516
2.0,-0.8844967,-1.0430269,0.7958338,-1.0478829
2.1,-0.8428,-1.1711924,1.2136353,-0.93880135
2.2,-0.904054,-0.75471383,0.6777474,-0.79036564
2.3,-0.16518235,-0.66883785,1.2853739,-1.6455867
2.4,-1.1421398,-0.84524363,1.5844871,-1.821287
2.5,-0.538663,0.26582733,1.4710476,-1.3810538
2.6,-0.26502374,0.37622786,1.2991394,-1.355888
2.7,-1.2313141,0.48274377,1.3251425,-1.9190536
2.8,-0.6342212,0.87411535,1.4496328,-1.5940644
2.9,-0.7301174,0.6945565,0.94211406,-1.7472732
3.0,-1.220241,0.40961698,0.9484458,-1.9516778
3.1,-1.0835751,0.06363059,1.5063988,-2.1367095
3.2,-0.57579374,-0.29623586,0.9215911,-2.4698572
3.3,-0.9414238,-0.5983596,1.0868374,-2.0134666
3.4,-0.8889607,-0.46356085,0.88322854,-1.7453144
3.5,-1.091707,0.038875982,0.9485975,-1.8803993
3.6,-0.34635895,0.7137917,-0.04492787,-1.4559755
3.7,-0.70934135,0.9729861,-0.0077233454,-1.3741994
3.8,-0.529539,1.1907077,-0.11343622,-2.0567205
3.9,-0.833764,0.68103343,0.10338048,-1.1429541
4.0,-0.51515627,-0.11198148,-0.5137506,-1.7765352
4.1,-0.044707663,-1.0731384,-0.15208569,-1.0064616
4.2,-0.30730626,-0.6486549,-0.31542075,-0.60400146
4.3,-0.16464046,-0.14831437,-0.8827426,-1.0078934
4.4,-0.34680977,0.8496,-0.760299,-0.28336456
4.5,-0.5493517,1.1579039,-0.45370024,-0.83978045
4.6,0.048483644,1.2046429,-0.9889448,-0.6987197
4.7,0.22451416,0.15129851,-0.7403743,0.22592136
4.8,0.3305015,-1.3604109,-1.2229922,0.039363388
4.9,0.5939604,-0.81264865,-0.6698585,-0.006348485
5.0,0.27421552,-0.20704116,-0.6848718,0.8108991
5.1,0.49053845,0.6018297,-0.39698473,0.4294654
5.2,0.7781035,1.0940976,-0.60380965,0.71648175
5.3,0.7722768,-0.098987706,-0.5264069,1.6019996
5.4,0.37459522,-0.6813388,-0.77775794,1.4730595
5.5,0.6842854,-0.681472,0.25174707,1.5661871
5.6,0.64773214,-0.41752988,-0.33220202,1.3292924
5.7,0.62783396,0.59238386,0.44631743,1.6784548
5.8,0.9871882,0.55692434,0.48688048,2.0985496
5.9,0.4459322,-0.27704832,0.002566766,1.546006
6.0,1.2144059,-1.011122,0.7961706,2.1745412
6.1,0.46727306,-0.9525145,0.33631575,2.165174
6.2,0.97232693,0.31286874,1.2253352,2.2013755
6.3,0.9798673,1.0931683,0.8391453,2.4374452
6.4,0.58564484,-0.23920713,1.4272103,2.3101256
6.5,0.8219068,-0.8436642,1.0383838,2.2008004
6.6,1.2083164,-0.48166147,1.0969514,1.4937378
6.7,0.61671454,0.35088208,1.1007613,1.6749079
6.8,0.7090908,0.43833056,1.6859118,1.6823049
6.9,0.9920249,0.013071861,1.589556,1.1434605
7.0,0.3573948,-1.2534797,1.2579619,1.257334
7.1,1.1313388,-0.06440005,1.0089107,1.3537658
7.2,0.5938008,0.56640565,1.3561645,1.3670708
7.3,0.07459906,0.5343987,0.7616247,1.2421465
7.4,-0.0074005476,-1.1813297,0.6933998,1.3223693
7.5,0.8131661,0.12590413,1.4768586,0.29149014
7.6,-0.13651513,0.9903646,1.4160398,0.7093001
7.7,0.36678767,0.12860036,0.85456544,0.63641787
7.8,-0.41200146,-0.49810362,1.1752657,-0.15202253
7.9,0.37550822,-0.08848774,1.0586463,0.1911398
8.0,0.05305959,0.8480968,0.5918381,-0.6899214
8.1,-0.37022305,0.3202466,1.4071826,-0.4041392
8.2,0.096332975,-0.6479126,0.845552,-0.46670535
8.3,-0.70765966,-0.5671663,0.81122833,-1.044795
8.4,-0.38051695,1.2510433,1.4006793,-0.6090481
8.5,-0.50659734,-0.0731394,0.9413683,-1.0585229
8.6,-0.24678054,-1.004468,1.1272087,-1.3631591
8.7,-0.42854604,0.3373963,0.9471224,-1.720742
8.8,-0.3936032,0.5706858,0.9696467,-1.2686689
8.9,-1.2051319,-0.1526219,0.9994765,-1.5488794
9.0,-0.55361116,-0.17757751,1.7072932,-2.0725324
9.1,-0.94174796,0.69685775,1.6963037,-2.3930247
9.2,-1.2747232,-0.28529838,0.86314815,-2.445796
9.3,-1.0120369,-0.9415979,0.89252305,-2.339918
9.4,-0.38584286,0.07995383,0.7154334,-2.1025622
9.5,-0.5660836,0.5048508,0.65146804,-1.9196237
9.6,-0.5326177,-1.0024334,1.1499239,-1.8595582
9.7,-0.33756194,-0.1078972,0.44816813,-2.3005874
9.8,-1.1858587,0.70657563,0.78725994,-1.9701178
9.9,-1.003689,-0.77455527,0.41711786,-1.9838645
10.0,-0.5772936,-0.5314792,0.014041471,-1.7473173
10.1,-1.0003815,1.2746636,-0.28526422,-1.1979142
10.2,-0.6984676,-0.087576,-0.6438036,-1.8387657
10.3,-1.021841,-0.8706698,-0.05246842,-1.0208992
10.4,-0.98855865,1.3057696,-0.3932816,-0.91103196
10.5,-0.6604059,-0.050510705,-0.22474378,-0.8772316
10.6,0.037453804,-0.6721499,-1.1172705,-0.821182
10.7,-0.040667083,1.3251051,-1.1469771,-0.6349737
10.8,0.057460926,-0.47744223,-1.3562392,-0.8114666
10.9,0.33523253,-0.78761566,-1.4598193,0.20600893
11.0,-0.25457722,0.6685876,-0.6613829,0.031918433
11.1,0.40079173,-0.15339528,-0.4876645,-0.12534499
11.2,0.13000947,-0.25080803,-1.0038906,0.019574722
11.3,0.25899637,0.67387205,-1.2073169,0.34382674
11.4,0.8281575,-0.5655135,-0.76944244,0.54909796
11.5,0.573042,0.038005814,-0.44760776,0.8161908
11.6,1.0341911,0.42273462,-0.32335106,1.313874
11.7,0.49421927,-1.1971982,0.09652802,1.1204996
11.8,0.52911645,1.125008,-0.16111384,1.2334955
11.9,0.20954674,-0.4441844,-0.06650942,1.6225553
12.0,0.40156755,-0.8772072,-0.03667335,2.0586412
12.1,0.57094383,1.3572606,0.76599574,1.4738357
12.2,0.8428262,-1.191224,0.11123611,1.4493598
12.3,0.63612103,0.78546315,0.26983666,1.582734
12.4,0.93447685,0.0476317,0.47813508,2.1368575
12.5,1.1206537,-1.0165253,0.7938877,1.9504771
12.6,1.2788446,1.2971908,0.7887348,2.3710108
12.7,1.2607546,-0.9702921,0.9752602,1.8229717
12.8,0.65624607,0.495501,1.3179554,2.0655155
12.9,0.81390244,0.05933937,0.86428064,1.7401186
13.0,1.019391,-0.40388075,1.3249431,1.3550721
13.1,0.34513313,1.3551139,0.932908,1.6546363
13.2,0.9029763,-0.8426966,0.7868322,1.3838717
13.3,0.52527416,1.0435703,0.93596137,1.6301116
13.4,0.32946533,-0.21827634,1.2817762,1.4998592
13.5,0.6514717,-0.0011204941,1.374747,1.5219487
13.6,0.87802434,-0.051189803,0.9531741,0.6443484
13.7,0.5807819,-1.1818808,0.6164836,0.43719906
13.8,-0.13770907,1.3002152,1.3729762,0.2890077
13.9,0.7138124,-0.85534936,0.7029429,0.17757115
14.0,0.36519116,0.6056199,1.3344461,0.12541385
14.1,0.20753598,-0.4243203,0.929321,-0.35571808
14.2,-0.07044665,0.33520663,0.83303344,-0.03705768
14.3,-0.23108958,-0.0051995665,1.3441283,-0.24500225
14.4,0.13656521,-0.17560297,1.2636902,-0.7295373
14.5,0.07019488,-0.13938582,0.87963665,-0.35608074
14.6,-0.83774495,-0.5845921,1.1123272,-1.0610721
14.7,-0.6926009,1.0348897,1.4964206,-0.8721777
14.8,-0.12031273,-1.1057756,1.6232871,-1.6536267
14.9,-0.8081235,0.41605246,1.2639767,-1.7291398
15.0,-0.65096533,-0.8995705,1.081686,-1.7320684
15.1,-0.6695224,1.3585525,1.7414464,-1.5634376
15.2,-0.41121915,-0.69398755,0.9566068,-1.3230958
15.3,-0.7040244,0.7036883,1.6970627,-1.5221225
15.4,-0.49579114,-1.3844173,1.4812924,-2.0121284
15.5,-1.0538172,1.2908497,1.1157328,-2.0603168
15.6,-0.5148774,-1.3384217,0.8071164,-2.327953
15.7,-0.68687,0.68987787,1.0736457,-2.1383955
15.8,-0.9591586,-1.4851384,0.97501063,-1.6693949
15.9,-1.1890407,1.407739,0.8058217,-1.6638483
16.0,-1.2919544,-0.89025074,0.47488675,-1.7253642
16.1,-1.2460563,0.6975966,0.5158501,-1.6010818
16.2,-0.45828298,-1.1884066,-0.04528712,-1.4886018
16.3,-0.44491023,1.1463934,0.34612784,-1.4087774
16.4,-0.78871983,-1.115151,0.35416263,-1.1686893
16.5,-0.6915554,1.116114,-0.51881665,-1.8219217
16.6,-0.81322044,-1.1995323,-0.057777487,-0.7820544
16.7,-0.118684664,1.1424797,-0.9099105,-0.68800783
16.8,-0.53463024,-0.6239104,-1.0262089,-0.5959709
16.9,-0.30637535,0.28140613,-0.63801885,-1.0697798
17.0,-0.020886138,-0.50376225,-0.9127303,-0.32865393
17.1,-0.20853975,-0.55553234,-1.4036721,-0.45002198
17.2,0.113617234,0.45920643,-0.6743656,0.32336858
17.3,0.3630835,-0.8271912,-0.8638893,-0.40820387
17.4,0.35631043,0.6477457,-1.3616153,-0.21568254
17.5,0.17869677,-0.7164021,-1.341129,0.032357723
17.6,0.8023536,1.0937952,-0.5065348,0.7197592
17.7,0.59832627,-0.604048,-0.77767104,1.1950032
17.8,0.008729326,0.37418276,-0.3923746,0.7942475
17.9,0.69762975,-0.46140096,-0.64919615,0.90005124
18.0,0.9720909,0.059423327,-0.57250386,1.2198623
18.1,0.8312118,0.63706684,0.3339515,1.0470605
18.2,0.6989613,-1.2818586,0.13502029,1.6048675
18.3,1.2102128,0.49794453,-0.28419343,1.970532
18.4,0.42367512,-0.9837805,0.6562289,2.189751
18.5,0.77774507,0.6407186,0.19777893,2.236673
18.6,0.60460955,0.15426679,0.76791894,1.5328857
18.7,1.2220678,-0.81057024,1.1148546,1.6093068
18.8,0.8756469,0.88151145,1.073503,1.5842351
18.9,0.44152063,-0.4121988,1.0571297,1.8748341
19.0,0.44970593,0.090038836,1.2034144,1.9202647
19.1,0.85417765,0.35937732,1.624073,1.7291843
19.2,1.2418873,-1.1127551,1.085811,2.307389
19.3,0.5537724,0.5435488,0.80380744,1.8214245
19.4,0.768357,-0.5630123,1.0130173,1.902692
19.5,1.1544467,-0.5650594,1.5522336,1.7796333
19.6,1.086266,0.93189806,1.5067734,1.230443
19.7,0.63177955,-1.3367277,0.76387745,1.564355
19.8,0.083718956,0.2576034,0.9924297,0.82421917
19.9,0.26601496,0.244348,0.72193235,1.2868823
